game_id,home_team,home_id,away_team,away_id,is_netural,Week,Date,Weekday,Time
554,Maryland,115,Indiana,90,,9,2017-10-28,Saturday,
555,Michigan,122,Rutgers,178,,9,2017-10-28,Saturday,
556,New Mexico State,142,Arkansas State,13,,9,2017-10-28,Saturday,
557,North Carolina,146,Miami (FL),120,,9,2017-10-28,Saturday,
558,North Texas,151,Old Dominion,162,,9,2017-10-28,Saturday,
559,Northwestern,155,Michigan State,123,,9,2017-10-28,Saturday,
560,Ohio State,159,Penn State,166,,9,2017-10-28,Saturday,
561,Oklahoma,160,Texas Tech,215,,9,2017-10-28,Saturday,
562,Ole Miss,163,Arkansas,12,,9,2017-10-28,Saturday,
563,Oregon,164,Utah,229,,9,2017-10-28,Saturday,
564,Pittsburgh,168,Virginia,236,,9,2017-10-28,Saturday,
565,Purdue,173,Nebraska,138,,9,2017-10-28,Saturday,
566,Rice,175,Louisiana Tech,107,,9,2017-10-28,Saturday,
567,South Carolina,189,Vanderbilt,234,,9,2017-10-28,Saturday,
568,Southern Miss,198,UAB,222,,9,2017-10-28,Saturday,
569,Texas A&M,212,Mississippi State,126,,9,2017-10-28,Saturday,
570,Troy,219,Georgia Southern,74,,9,2017-10-28,Saturday,
571,Massachusetts,116,Appalachian State,9,,9,2017-10-28,Saturday,
572,South Florida,193,Cincinnati,39,,9,2017-10-28,Saturday,
573,UTEP,231,UTSA,232,,9,2017-10-28,Saturday,
574,Virginia Tech,237,Duke,54,,9,2017-10-28,Saturday,
575,Wake Forest,240,Louisville,110,,9,2017-10-28,Saturday,
576,Washington,241,UCLA,225,,9,2017-10-28,Saturday,
577,West Virginia,244,Oklahoma State,161,,9,2017-10-28,Saturday,
578,Western Kentucky,247,Florida Atlantic,66,,9,2017-10-28,Saturday,
579,Wyoming,252,New Mexico,141,,9,2017-10-28,Saturday,
580,Georgia,73,Florida,64,Yes,9,2017-10-28,Saturday,
581,Gardner-Webb,71,Liberty,106,,9,2017-10-28,Saturday,
582,Notre Dame,157,NC State,137,,9,2017-10-28,Saturday,
583,Utah State,230,Boise State,21,,9,2017-10-29,Sunday,
584,Kent State,101,Bowling Green,23,,10,2017-10-31,Tuesday,
585,Ohio,158,Miami (OH),121,,10,2017-10-31,Tuesday,
586,Western Michigan,248,Central Michigan,35,,10,2017-11-01,Wednesday,
587,Eastern Michigan,60,Ball State,18,,10,2017-11-02,Thursday,
588,Toledo,217,NIU,144,,10,2017-11-02,Thursday,
589,Troy,219,Idaho,85,,10,2017-11-02,Thursday,
590,Temple,207,Navy,136,,10,2017-11-03,Friday,
591,Tulsa,221,Memphis,118,,10,2017-11-03,Friday,
592,Utah,229,UCLA,225,,10,2017-11-03,Friday,
593,Florida Atlantic,66,Marshall,114,,10,2017-11-03,Friday,
594,Alabama,4,LSU,111,,10,2017-11-04,Saturday,
595,Arizona State,11,Colorado,43,,10,2017-11-04,Saturday,
596,Arkansas,12,Coastal Carolina,41,,10,2017-11-04,Saturday,
597,Boise State,21,Nevada,139,,10,2017-11-04,Saturday,
598,California,31,Oregon State,165,,10,2017-11-04,Saturday,
599,Connecticut,46,East Carolina,56,,10,2017-11-04,Saturday,
600,FIU,63,UTSA,232,,10,2017-11-04,Saturday,
601,Florida State,67,Syracuse,205,,10,2017-11-04,Saturday,
602,Fresno State,69,BYU,29,,10,2017-11-04,Saturday,
603,Georgia,73,South Carolina,189,,10,2017-11-04,Saturday,
604,Indiana,90,Wisconsin,250,,10,2017-11-04,Saturday,
605,Iowa,92,Ohio State,159,,10,2017-11-04,Saturday,
606,Kansas,98,Baylor,19,,10,2017-11-04,Saturday,
607,Kentucky,102,Ole Miss,163,,10,2017-11-04,Saturday,
608,Louisiana Tech,107,North Texas,151,,10,2017-11-04,Saturday,
609,Miami (FL),120,Virginia Tech,237,,10,2017-11-04,Saturday,
610,Michigan,122,Minnesota,125,,10,2017-11-04,Saturday,
611,Michigan State,123,Penn State,166,,10,2017-11-04,Saturday,
612,Middle Tennessee,124,UTEP,231,,10,2017-11-04,Saturday,
613,Mississippi State,126,Massachusetts,116,,10,2017-11-04,Saturday,
614,Missouri,128,Florida,64,,10,2017-11-04,Saturday,
615,NC State,137,Clemson,40,,10,2017-11-04,Saturday,
616,Nebraska,138,Northwestern,155,,10,2017-11-04,Saturday,
617,New Mexico,141,Utah State,230,,10,2017-11-04,Saturday,
618,Oklahoma State,161,Oklahoma,160,,10,2017-11-04,Saturday,
619,Old Dominion,162,Charlotte,37,,10,2017-11-04,Saturday,
620,Purdue,173,Illinois,87,,10,2017-11-04,Saturday,
621,San Jose State,185,San Diego State,184,,10,2017-11-04,Saturday,
622,SMU,187,UCF,224,,10,2017-11-04,Saturday,
623,South Alabama,188,Louisiana-Lafayette,108,,10,2017-11-04,Saturday,
624,TCU,206,Texas,211,,10,2017-11-04,Saturday,
625,Tennessee,208,Southern Miss,198,,10,2017-11-04,Saturday,
626,Texas A&M,212,Auburn,16,,10,2017-11-04,Saturday,
627,Texas State,214,New Mexico State,142,,10,2017-11-04,Saturday,
628,Texas Tech,215,Kansas State,99,,10,2017-11-04,Saturday,
629,Tulane,220,Cincinnati,39,,10,2017-11-04,Saturday,
630,UAB,222,Rice,175,,10,2017-11-04,Saturday,
631,Louisiana-Monroe,109,Appalachian State,9,,10,2017-11-04,Saturday,
632,UNLV,226,Hawai'i,80,,10,2017-11-04,Saturday,
633,USC,227,Arizona,10,,10,2017-11-04,Saturday,
634,South Florida,193,Houston,82,,10,2017-11-04,Saturday,
635,Vanderbilt,234,Western Kentucky,247,,10,2017-11-04,Saturday,
636,Virginia,236,Georgia Tech,76,,10,2017-11-04,Saturday,
637,Washington,241,Oregon,164,,10,2017-11-04,Saturday,
638,Washington State,242,Stanford,201,,10,2017-11-04,Saturday,
639,West Virginia,244,Iowa State,93,,10,2017-11-04,Saturday,
640,Maryland,115,Rutgers,178,Yes,10,2017-11-04,Saturday,
641,Georgia Southern,74,Georgia State,75,,10,2017-11-04,Saturday,
642,Air Force,2,Army West Point,15,,10,2017-11-04,Saturday,
643,Liberty,106,Duquesne,55,,10,2017-11-04,Saturday,
644,Notre Dame,157,Wake Forest,240,,10,2017-11-04,Saturday,
645,Wyoming,252,Colorado State,44,,10,2017-11-04,Saturday,
646,Buffalo,27,Bowling Green,23,,11,2017-11-07,Tuesday,
647,Miami (OH),121,Akron,3,,11,2017-11-07,Tuesday,
648,Central Michigan,35,Eastern Michigan,60,,11,2017-11-08,Wednesday,
649,Ohio,158,Toledo,217,,11,2017-11-08,Wednesday,
650,Western Michigan,248,Kent State,101,,11,2017-11-08,Wednesday,
651,Appalachian State,9,Georgia Southern,74,,11,2017-11-09,Thursday,
652,NIU,144,Ball State,18,,11,2017-11-09,Thursday,
653,Pittsburgh,168,North Carolina,146,,11,2017-11-09,Thursday,
654,Cincinnati,39,Temple,207,,11,2017-11-10,Friday,
655,Stanford,201,Washington,241,,11,2017-11-10,Friday,
656,UNLV,226,BYU,29,,11,2017-11-11,Saturday,
657,Air Force,2,Wyoming,252,,11,2017-11-11,Saturday,
658,Arizona,10,Oregon State,165,,11,2017-11-11,Saturday,
659,Auburn,16,Georgia,73,,11,2017-11-11,Saturday,
660,Boston College,22,NC State,137,,11,2017-11-11,Saturday,
661,Charlotte,37,Middle Tennessee,124,,11,2017-11-11,Saturday,
662,Clemson,40,Florida State,67,,11,2017-11-11,Saturday,
663,Coastal Carolina,41,Troy,219,,11,2017-11-11,Saturday,
664,Colorado,43,USC,227,,11,2017-11-11,Saturday,
665,East Carolina,56,Tulane,220,,11,2017-11-11,Saturday,
666,FIU,63,Old Dominion,162,,11,2017-11-11,Saturday,
667,Georgia Tech,76,Virginia Tech,237,,11,2017-11-11,Saturday,
668,Hawai'i,80,Fresno State,69,,11,2017-11-11,Saturday,
669,Illinois,87,Indiana,90,,11,2017-11-11,Saturday,
670,Iowa State,93,Oklahoma State,161,,11,2017-11-11,Saturday,
671,Kansas State,99,West Virginia,244,,11,2017-11-11,Saturday,
672,Louisiana Tech,107,Florida Atlantic,66,,11,2017-11-11,Saturday,
673,Louisville,110,Virginia,236,,11,2017-11-11,Saturday,
674,LSU,111,Arkansas,12,,11,2017-11-11,Saturday,
675,Marshall,114,Western Kentucky,247,,11,2017-11-11,Saturday,
676,Maryland,115,Michigan,122,,11,2017-11-11,Saturday,
677,Miami (FL),120,Notre Dame,157,,11,2017-11-11,Saturday,
678,Minnesota,125,Nebraska,138,,11,2017-11-11,Saturday,
679,Mississippi State,126,Alabama,4,,11,2017-11-11,Saturday,
680,Missouri,128,Tennessee,208,,11,2017-11-11,Saturday,
681,Nevada,139,San Jose State,185,,11,2017-11-11,Saturday,
682,North Texas,151,UTEP,231,,11,2017-11-11,Saturday,
683,Northwestern,155,Purdue,173,,11,2017-11-11,Saturday,
684,Ohio State,159,Michigan State,123,,11,2017-11-11,Saturday,
685,Oklahoma,160,TCU,206,,11,2017-11-11,Saturday,
686,Ole Miss,163,Louisiana-Lafayette,108,,11,2017-11-11,Saturday,
687,Penn State,166,Rutgers,178,,11,2017-11-11,Saturday,
688,Rice,175,Southern Miss,198,,11,2017-11-11,Saturday,
689,South Alabama,188,Arkansas State,13,,11,2017-11-11,Saturday,
690,South Carolina,189,Florida,64,,11,2017-11-11,Saturday,
691,Syracuse,205,Wake Forest,240,,11,2017-11-11,Saturday,
692,Texas,211,Kansas,98,,11,2017-11-11,Saturday,
693,Texas A&M,212,New Mexico,141,,11,2017-11-11,Saturday,
694,Texas State,214,Georgia State,75,,11,2017-11-11,Saturday,
695,UCF,224,Connecticut,46,,11,2017-11-11,Saturday,
696,UCLA,225,Arizona State,11,,11,2017-11-11,Saturday,
697,Utah,229,Washington State,242,,11,2017-11-11,Saturday,
698,UTSA,232,UAB,222,,11,2017-11-11,Saturday,
699,Vanderbilt,234,Kentucky,102,,11,2017-11-11,Saturday,
700,Wisconsin,250,Iowa,92,,11,2017-11-11,Saturday,
701,Texas Tech,215,Baylor,19,Yes,11,2017-11-11,Saturday,
702,Maine,112,Massachusetts,116,Yes,11,2017-11-11,Saturday,
703,Army West Point,15,Duke,54,,11,2017-11-11,Saturday,
704,Liberty,106,Presbyterian College,171,,11,2017-11-11,Saturday,
705,Navy,136,SMU,187,,11,2017-11-11,Saturday,
706,Colorado State,44,Boise State,21,,11,2017-11-12,Sunday,
707,Akron,3,Ohio,158,,12,2017-11-14,Tuesday,
708,Kent State,101,Central Michigan,35,,12,2017-11-14,Tuesday,
709,Bowling Green,23,Toledo,217,,12,2017-11-15,Wednesday,
710,Miami (OH),121,Eastern Michigan,60,,12,2017-11-15,Wednesday,
711,NIU,144,Western Michigan,248,,12,2017-11-15,Wednesday,
712,Ball State,18,Buffalo,27,,12,2017-11-16,Thursday,
713,New Mexico,141,UNLV,226,,12,2017-11-17,Friday,
714,Western Kentucky,247,Middle Tennessee,124,,12,2017-11-18,Saturday,
715,Alabama,4,Mercer,119,,12,2017-11-18,Saturday,
716,Arkansas,12,Mississippi State,126,,12,2017-11-18,Saturday,
717,Arkansas State,13,Texas State,214,,12,2017-11-18,Saturday,
718,Auburn,16,Louisiana-Monroe,109,,12,2017-11-18,Saturday,
719,Baylor,19,Iowa State,93,,12,2017-11-18,Saturday,
720,Boise State,21,Air Force,2,,12,2017-11-18,Saturday,
721,BYU,29,Massachusetts,116,,12,2017-11-18,Saturday,
722,Clemson,40,The Citadel,216,,12,2017-11-18,Saturday,
723,Colorado State,44,San Jose State,185,,12,2017-11-18,Saturday,
724,Duke,54,Georgia Tech,76,,12,2017-11-18,Saturday,
725,East Carolina,56,Cincinnati,39,,12,2017-11-18,Saturday,
726,Florida Atlantic,66,FIU,63,,12,2017-11-18,Saturday,
727,Florida,64,UAB,222,,12,2017-11-18,Saturday,
728,Florida State,67,Delaware State,52,,12,2017-11-18,Saturday,
729,Georgia,73,Kentucky,102,,12,2017-11-18,Saturday,
730,Idaho,85,Coastal Carolina,41,,12,2017-11-18,Saturday,
731,Indiana,90,Rutgers,178,,12,2017-11-18,Saturday,
732,Iowa,92,Purdue,173,,12,2017-11-18,Saturday,
733,Kansas,98,Oklahoma,160,,12,2017-11-18,Saturday,
734,Louisiana-Lafayette,108,New Mexico State,142,,12,2017-11-18,Saturday,
735,Louisville,110,Syracuse,205,,12,2017-11-18,Saturday,
736,Memphis,118,SMU,187,,12,2017-11-18,Saturday,
737,Miami (FL),120,Virginia,236,,12,2017-11-18,Saturday,
738,Michigan State,123,Maryland,115,,12,2017-11-18,Saturday,
739,North Carolina,146,Western Carolina,245,,12,2017-11-18,Saturday,
740,North Texas,151,Army West Point,15,,12,2017-11-18,Saturday,
741,Northwestern,155,Minnesota,125,,12,2017-11-18,Saturday,
742,Ohio State,159,Illinois,87,,12,2017-11-18,Saturday,
743,Oklahoma State,161,Kansas State,99,,12,2017-11-18,Saturday,
744,Old Dominion,162,Rice,175,,12,2017-11-18,Saturday,
745,Ole Miss,163,Texas A&M,212,,12,2017-11-18,Saturday,
746,Oregon,164,Arizona,10,,12,2017-11-18,Saturday,
747,Oregon State,165,Arizona State,11,,12,2017-11-18,Saturday,
748,Penn State,166,Nebraska,138,,12,2017-11-18,Saturday,
749,South Carolina,189,Wofford,251,,12,2017-11-18,Saturday,
750,Southern Miss,198,Charlotte,37,,12,2017-11-18,Saturday,
751,Stanford,201,California,31,,12,2017-11-18,Saturday,
752,Temple,207,UCF,224,,12,2017-11-18,Saturday,
753,Tennessee,208,LSU,111,,12,2017-11-18,Saturday,
754,Texas Tech,215,TCU,206,,12,2017-11-18,Saturday,
755,Tulane,220,Houston,82,,12,2017-11-18,Saturday,
756,USC,227,UCLA,225,,12,2017-11-18,Saturday,
757,South Florida,193,Tulsa,221,,12,2017-11-18,Saturday,
758,Utah State,230,Hawai'i,80,,12,2017-11-18,Saturday,
759,UTEP,231,Louisiana Tech,107,,12,2017-11-18,Saturday,
760,UTSA,232,Marshall,114,,12,2017-11-18,Saturday,
761,Vanderbilt,234,Missouri,128,,12,2017-11-18,Saturday,
762,Virginia Tech,237,Pittsburgh,168,,12,2017-11-18,Saturday,
763,Wake Forest,240,NC State,137,,12,2017-11-18,Saturday,
764,Washington,241,Utah,229,,12,2017-11-18,Saturday,
765,West Virginia,244,Texas,211,,12,2017-11-18,Saturday,
766,Wisconsin,250,Michigan,122,,12,2017-11-18,Saturday,
767,Wyoming,252,Fresno State,69,,12,2017-11-18,Saturday,
768,Boston College,22,Connecticut,46,Yes,12,2017-11-18,Saturday,
769,Charleston Southern,36,Liberty,106,,12,2017-11-18,Saturday,
770,Georgia Southern,74,South Alabama,188,,12,2017-11-18,Saturday,
771,Notre Dame,157,Navy,136,,12,2017-11-18,Saturday,
772,San Diego State,184,Nevada,139,,12,2017-11-19,Sunday,
773,Akron,3,Kent State,101,,13,2017-11-21,Tuesday,
774,Ball State,18,Miami (OH),121,,13,2017-11-21,Tuesday,
775,Eastern Michigan,60,Bowling Green,23,,13,2017-11-21,Tuesday,
776,Mississippi State,126,Ole Miss,163,,13,2017-11-23,Thursday,
777,Buffalo,27,Ohio,158,,13,2017-11-24,Friday,
778,Central Michigan,35,NIU,144,,13,2017-11-24,Friday,
779,Houston,82,Navy,136,,13,2017-11-24,Friday,
780,Nebraska,138,Iowa,92,,13,2017-11-24,Friday,
781,Pittsburgh,168,Miami (FL),120,,13,2017-11-24,Friday,
782,TCU,206,Baylor,19,,13,2017-11-24,Friday,
783,Texas,211,Texas Tech,215,,13,2017-11-24,Friday,
784,Toledo,217,Western Michigan,248,,13,2017-11-24,Friday,
785,UCF,224,South Florida,193,,13,2017-11-24,Friday,
786,UCLA,225,California,31,,13,2017-11-24,Friday,
787,Virginia,236,Virginia Tech,237,,13,2017-11-24,Friday,
788,San Diego State,184,New Mexico,141,,13,2017-11-24,Friday,
789,Air Force,2,Utah State,230,,13,2017-11-25,Saturday,
790,Arizona State,11,Arizona,10,,13,2017-11-25,Saturday,
791,Arkansas,12,Missouri,128,,13,2017-11-25,Saturday,
792,Auburn,16,Alabama,4,,13,2017-11-25,Saturday,
793,Charlotte,37,Florida Atlantic,66,,13,2017-11-25,Saturday,
794,Cincinnati,39,Connecticut,46,,13,2017-11-25,Saturday,
795,FIU,63,Western Kentucky,247,,13,2017-11-25,Saturday,
796,Florida,64,Florida State,67,,13,2017-11-25,Saturday,
797,Georgia State,75,Appalachian State,9,,13,2017-11-25,Saturday,
798,Georgia Tech,76,Georgia,73,,13,2017-11-25,Saturday,
799,Illinois,87,Northwestern,155,,13,2017-11-25,Saturday,
800,Kansas State,99,Iowa State,93,,13,2017-11-25,Saturday,
801,Kentucky,102,Louisville,110,,13,2017-11-25,Saturday,
802,Louisiana-Lafayette,108,Georgia Southern,74,,13,2017-11-25,Saturday,
803,Louisiana Tech,107,UTSA,232,,13,2017-11-25,Saturday,
804,LSU,111,Texas A&M,212,,13,2017-11-25,Saturday,
805,Marshall,114,Southern Miss,198,,13,2017-11-25,Saturday,
806,Maryland,115,Penn State,166,,13,2017-11-25,Saturday,
807,Memphis,118,East Carolina,56,,13,2017-11-25,Saturday,
808,Michigan,122,Ohio State,159,,13,2017-11-25,Saturday,
809,Middle Tennessee,124,Old Dominion,162,,13,2017-11-25,Saturday,
810,Minnesota,125,Wisconsin,250,,13,2017-11-25,Saturday,
811,NC State,137,North Carolina,146,,13,2017-11-25,Saturday,
812,Nevada,139,UNLV,226,,13,2017-11-25,Saturday,
813,New Mexico State,142,Idaho,85,,13,2017-11-25,Saturday,
814,Oklahoma,160,West Virginia,244,,13,2017-11-25,Saturday,
815,Oklahoma State,161,Kansas,98,,13,2017-11-25,Saturday,
816,Oregon,164,Oregon State,165,,13,2017-11-25,Saturday,
817,Purdue,173,Indiana,90,,13,2017-11-25,Saturday,
818,Rice,175,North Texas,151,,13,2017-11-25,Saturday,
819,Rutgers,178,Michigan State,123,,13,2017-11-25,Saturday,
820,San Jose State,185,Wyoming,252,,13,2017-11-25,Saturday,
821,SMU,187,Tulane,220,,13,2017-11-25,Saturday,
822,South Carolina,189,Clemson,40,,13,2017-11-25,Saturday,
823,Stanford,201,Notre Dame,157,,13,2017-11-25,Saturday,
824,Syracuse,205,Boston College,22,,13,2017-11-25,Saturday,
825,Tennessee,208,Vanderbilt,234,,13,2017-11-25,Saturday,
826,Troy,219,Texas State,214,,13,2017-11-25,Saturday,
827,Tulsa,221,Temple,207,,13,2017-11-25,Saturday,
828,UAB,222,UTEP,231,,13,2017-11-25,Saturday,
829,Louisiana-Monroe,109,Arkansas State,13,,13,2017-11-25,Saturday,
830,Utah,229,Colorado,43,,13,2017-11-25,Saturday,
831,Wake Forest,240,Duke,54,,13,2017-11-25,Saturday,
832,Washington,241,Washington State,242,,13,2017-11-25,Saturday,
833,Fresno State,69,Boise State,21,,13,2017-11-25,Saturday,
834,Hawai'i,80,BYU,29,,13,2017-11-26,Sunday,
835,Appalachian State,9,Louisiana-Lafayette,108,,14,2017-12-02,Saturday,
836,Arkansas State,13,Troy,219,,14,2017-12-02,Saturday,
837,Coastal Carolina,41,Georgia Southern,74,,14,2017-12-02,Saturday,
838,Georgia State,75,Idaho,85,,14,2017-12-02,Saturday,
839,New Mexico State,142,South Alabama,188,,14,2017-12-02,Saturday,
840,Army West Point,15,Navy,136,Yes,15,2017-12-09,Saturday,
